time,cumDistance,velocity,soc
14-10-2023 08:00:00,0,65,1
14-10-2023 08:07:27,10000,83.2404966795056,0.991872355766987
14-10-2023 08:14:24,20000,86.5406902341711,0.976409810907834
14-10-2023 08:21:15,30000,87.7397033425192,0.962848043507534
14-10-2023 08:27:58,40000,89.7193983857701,0.952321924484901
14-10-2023 08:34:54,50000,86.1603592178882,0.93988463363389
14-10-2023 08:41:30,60000,91.5339609282709,0.932075413271641
14-10-2023 08:48:08,70000,90.1752527705648,0.923240272054736
14-10-2023 08:55:14,80000,84.0133198396384,0.910659352481072
14-10-2023 09:01:45,90000,93.3980156549639,0.905695517829545
14-10-2023 09:08:28,100000,88.7618953393396,0.89505341480238
14-10-2023 09:15:17,110000,87.9831087655174,0.886937955859602
14-10-2023 09:21:58,120000,89.8940539659109,0.882236025700883
14-10-2023 09:28:45,130000,88.4102513936418,0.876088833485035
14-10-2023 09:35:27,140000,89.8029701436923,0.870719509604607
14-10-2023 09:41:54,150000,93.6019871460132,0.865433456444863
14-10-2023 09:48:28,160000,91.1068478273348,0.854254324765503
14-10-2023 09:55:04,170000,91.0123293161915,0.847937423665818
14-10-2023 10:01:54,180000,87.2903157707621,0.843782861879175
14-10-2023 10:08:26,190000,92.7869723430897,0.842036310688865
14-10-2023 10:14:46,200000,95.0360094629825,0.840393224369071
14-10-2023 10:21:20,210000,90.811709822519,0.839165590570593
14-10-2023 10:27:49,220000,92.7823430430902,0.840379597697764
14-10-2023 10:34:24,230000,90.9374053806465,0.84190969292467
14-10-2023 10:40:51,240000,93.5278651973579,0.843836365739712
14-10-2023 10:47:20,250000,92.3457455720355,0.841597367155106
14-10-2023 10:53:48,260000,92.7402100264765,0.837608090141518
14-10-2023 11:00:08,270000,95.0270446102185,0.833119200600738
14-10-2023 11:06:35,280000,92.786857321897,0.826578832104961
14-10-2023 11:13:30,290000,85.7928292981833,0.824025706468016
14-10-2023 11:20:04,300000,92.4597169163934,0.823350614805777
14-10-2023 11:26:47,310000,88.6292605363291,0.825062889741953
14-10-2023 11:34:52,320000,71.4651707357437,0.834716153759694
14-10-2023 12:11:53,330000,87.6499810768149,0.920918904113634
14-10-2023 12:18:49,340000,86.225540545177,0.9181767495664
14-10-2023 12:25:44,350000,86.7772646438224,0.91759480331761
14-10-2023 12:32:21,360000,91.3330667585373,0.919210967881645
14-10-2023 12:38:51,370000,92.4974497781778,0.920724046204632
14-10-2023 12:45:17,380000,93.6151241708355,0.924297136885344
14-10-2023 12:51:50,390000,91.2667761705284,0.923670006605386
14-10-2023 12:58:17,400000,93.2468290587565,0.924510549401862
14-10-2023 13:04:53,410000,90.5021830288029,0.925825923205214
14-10-2023 13:11:35,420000,89.2580031792881,0.929140916894604
14-10-2023 13:19:07,430000,78.1636214840572,0.934656633585412
14-10-2023 13:26:11,440000,85.947359918964,0.938645060616571
14-10-2023 13:33:04,450000,87.204526106829,0.936161748095812
14-10-2023 13:40:08,460000,84.5620794563846,0.934240615311494
14-10-2023 13:47:00,470000,87.9597438345711,0.934900842516801
14-10-2023 13:53:45,480000,89.0310013451923,0.933634936544679
14-10-2023 14:00:45,490000,85.2331229915535,0.932384262472232
14-10-2023 14:07:43,500000,86.1769346594008,0.932904607541716
14-10-2023 14:14:34,510000,87.9584265554869,0.930682207493993
14-10-2023 14:21:30,520000,86.373634437501,0.922459726335179
14-10-2023 14:28:28,530000,86.1007976492283,0.910322033911322
14-10-2023 14:35:25,540000,86.3032969369978,0.899231802383805
14-10-2023 14:42:43,550000,81.65067356753,0.890395870091637
14-10-2023 14:49:55,560000,83.4844267869414,0.876455821676202
14-10-2023 14:57:08,570000,82.9859956002277,0.860932849962031
14-10-2023 15:04:11,580000,85.4442967962141,0.843019382860735
14-10-2023 15:11:08,590000,86.6861549480183,0.826691395269806
14-10-2023 15:48:04,600000,86.5111910531477,0.85715807802884
14-10-2023 15:55:08,610000,84.6613720894846,0.84069727343945
14-10-2023 16:02:02,620000,87.2119055682859,0.823169469654094
14-10-2023 16:08:56,630000,87.0791455540743,0.806666566274136
14-10-2023 16:15:56,640000,85.3981097844482,0.78804832698431
14-10-2023 16:22:55,650000,85.9549422253521,0.766811696970312
14-10-2023 16:29:52,660000,86.5378159876977,0.748236719888293
14-10-2023 16:36:40,670000,88.3217534576567,0.729570205493919
14-10-2023 16:43:44,680000,84.5026753446156,0.710031581516087
14-10-2023 16:50:41,690000,86.5085335529524,0.689303463360774
14-10-2023 16:57:18,700000,91.2224037826104,0.668895534551022
15-10-2023 08:02:31,710000,118.147566198002,0.715357835368013
15-10-2023 08:07:35,720000,118.357567980484,0.685632183257196
15-10-2023 08:13:53,730000,91.4696541806523,0.674865894862581
15-10-2023 08:21:29,740000,77.1525879949636,0.667242069891485
15-10-2023 08:28:52,750000,81.8645234349679,0.651564897578942
15-10-2023 08:36:08,760000,82.5693133579534,0.639904481521796
15-10-2023 08:42:59,770000,88.1185398921856,0.631236743085117
15-10-2023 08:50:16,780000,81.7111903846223,0.617125305426929
15-10-2023 08:57:22,790000,84.7103801749354,0.607424598443163
15-10-2023 09:04:29,800000,84.3143410354885,0.596299776313379
15-10-2023 09:11:50,810000,81.2247356882929,0.588150993108461
15-10-2023 09:18:53,820000,85.6439764267748,0.582059848709363
15-10-2023 09:25:55,830000,85.3572438564208,0.572364261894118
15-10-2023 09:33:15,840000,81.2498741134793,0.558654234481185
15-10-2023 09:40:35,850000,81.9033707880341,0.551894385590452
15-10-2023 09:47:41,860000,84.9255517005241,0.548208419946191
15-10-2023 09:54:44,870000,85.1127277099203,0.540785108169016
15-10-2023 10:01:50,880000,84.5023969360104,0.533969949369117
15-10-2023 10:08:50,890000,85.7526930139742,0.527105567099878
15-10-2023 10:15:59,900000,83.8904822395109,0.520652527517252
15-10-2023 10:23:19,910000,81.5842643795107,0.514551147912363
15-10-2023 10:30:26,920000,84.6265799008098,0.511088725258122
15-10-2023 10:37:32,930000,84.7503651812351,0.505854927241924
15-10-2023 10:44:40,940000,83.9807387002776,0.500980735609697
15-10-2023 10:51:34,950000,87.2822181005243,0.498760165111755
15-10-2023 10:58:34,960000,85.7209321075192,0.492217016371986
15-10-2023 11:05:37,970000,85.0946177381076,0.488019778669713
15-10-2023 11:12:49,980000,83.0199562488798,0.486220623682126
15-10-2023 11:20:51,990000,73.7147858673388,0.491463774808244
15-10-2023 11:58:03,1000000,84.8283554224396,0.584124046886868
15-10-2023 12:04:48,1010000,89.5176993129174,0.583099396859939
15-10-2023 12:11:32,1020000,88.9599827290739,0.577984769436591
15-10-2023 12:18:16,1030000,89.3032250015169,0.575108982504952
15-10-2023 12:25:04,1040000,87.9832035180422,0.572244972670581
15-10-2023 12:31:44,1050000,90.3691582782364,0.571452315674465
15-10-2023 12:38:21,1060000,90.6602850519933,0.570680586656092
15-10-2023 12:45:04,1070000,89.1136536163312,0.567846529939691
15-10-2023 12:51:48,1080000,89.327632223544,0.564892960024196
15-10-2023 12:58:50,1090000,84.6196724269265,0.561763614909965
15-10-2023 13:05:29,1100000,91.3674029338426,0.562955616779114
15-10-2023 13:12:10,1110000,89.5227092340835,0.561954812535239
15-10-2023 13:18:58,1120000,87.9057092373108,0.560760588841524
15-10-2023 13:25:54,1130000,86.430800923789,0.559330549612835
15-10-2023 13:32:46,1140000,87.3451494717663,0.557676745238758
15-10-2023 13:39:29,1150000,89.6121583628263,0.553606852896421
15-10-2023 13:46:15,1160000,88.6185880887578,0.549377836353577
15-10-2023 13:52:59,1170000,89.2093863936359,0.545101405095423
15-10-2023 13:59:34,1180000,91.1430159946486,0.542767665446063
15-10-2023 14:06:13,1190000,90.0145926963186,0.54013976832004
15-10-2023 14:12:45,1200000,92.1722828562431,0.537176016317148
15-10-2023 14:49:35,1210000,87.1098459719221,0.610555581910651
15-10-2023 14:56:25,1220000,87.7829195612787,0.605067816049331
15-10-2023 15:02:48,1230000,95.1263560567529,0.601442196824152
15-10-2023 15:09:47,1240000,84.8367008496999,0.592031655362933
15-10-2023 15:16:39,1250000,87.8013965416154,0.58779250208648
15-10-2023 15:23:30,1260000,87.4239287812105,0.578691917515288
15-10-2023 15:30:14,1270000,89.3519137341943,0.569060164939126
15-10-2023 15:37:01,1280000,88.230792857664,0.559154151834557
15-10-2023 15:43:49,1290000,88.2407105965476,0.548431423352344
15-10-2023 15:50:41,1300000,87.2019167557472,0.537709900041989
15-10-2023 15:57:42,1310000,85.3301075271357,0.523461958029492
15-10-2023 16:04:40,1320000,86.3061376526374,0.508902304351031
15-10-2023 16:11:43,1330000,84.8513572687757,0.495965636298919
15-10-2023 16:18:41,1340000,86.1808218783543,0.482260006960266
15-10-2023 16:25:52,1350000,83.2748859876454,0.467978676932879
15-10-2023 16:32:47,1360000,87.3576708165606,0.455508301805344
15-10-2023 16:39:44,1370000,86.0105282505756,0.440695491180256
15-10-2023 16:46:42,1380000,86.1762762310441,0.427205216032537
15-10-2023 16:53:40,1390000,86.2935699353107,0.410779079207874
16-10-2023 08:00:28,1400000,86.4302066107676,0.516653801189219
16-10-2023 08:07:27,1410000,85.7779358614549,0.502708525187701
16-10-2023 08:14:39,1420000,83.1064028923453,0.488657206816015
16-10-2023 08:21:48,1430000,83.891118432718,0.475208011132321
16-10-2023 08:29:00,1440000,83.1855770048018,0.462505689187955
16-10-2023 08:35:58,1450000,86.5815603006826,0.449401198297342
16-10-2023 08:43:21,1460000,80.4203247551929,0.435598686433025
16-10-2023 08:50:49,1470000,80.2554015239851,0.425774648975644
16-10-2023 08:58:45,1480000,74.9435452070976,0.420917482750562
16-10-2023 09:06:00,1490000,84.5238421873441,0.422999608080759
16-10-2023 09:14:28,1500000,68.4584783738885,0.422570547622091
16-10-2023 09:51:42,1510000,85.5095466709713,0.479572507213408
16-10-2023 09:58:18,1520000,91.5397756178767,0.474109580531574
16-10-2023 10:04:58,1530000,89.7202773109604,0.467017579225554
16-10-2023 10:11:26,1540000,93.1555778441073,0.465248803241124
16-10-2023 10:18:15,1550000,87.0730043589811,0.461480883249053
16-10-2023 10:24:50,1560000,92.0023484461707,0.466508337208345
16-10-2023 10:31:16,1570000,93.0615807704366,0.465505658383679
16-10-2023 10:37:50,1580000,91.23124744876,0.459281657756285
16-10-2023 10:44:33,1590000,88.9315979132118,0.455040702429973
16-10-2023 10:51:18,1600000,88.7814439937853,0.450647224208042
16-10-2023 10:57:54,1610000,90.8143801940068,0.450007978595094
16-10-2023 11:04:41,1620000,87.7735541780344,0.445781700777725
16-10-2023 11:11:42,1630000,85.1552115496688,0.444667294210988
16-10-2023 11:18:34,1640000,87.517914386159,0.444379432435228
16-10-2023 11:25:39,1650000,84.3358521477177,0.444099342003642
16-10-2023 11:32:46,1660000,84.2406708970371,0.43468644855943
16-10-2023 11:39:48,1670000,85.4822137173854,0.431423523638997
16-10-2023 11:46:58,1680000,83.1858748960856,0.424401539128064
16-10-2023 11:54:18,1690000,81.6425572098369,0.41913793530665
16-10-2023 12:01:28,1700000,83.8335840152378,0.414008788872168
16-10-2023 12:08:30,1710000,85.6230087607529,0.410080409271152
16-10-2023 12:15:45,1720000,82.3198878220597,0.403988146908698
16-10-2023 12:23:15,1730000,79.6828862878031,0.395054134052186
16-10-2023 12:30:42,1740000,80.5166382806186,0.384080715902431
16-10-2023 12:38:21,1750000,78.2555316278492,0.377820027224187
16-10-2023 12:45:55,1760000,79.4860144441759,0.377949993789308
16-10-2023 12:53:07,1770000,83.7930352305365,0.376582536623685
16-10-2023 13:30:06,1780000,86.2980351480903,0.468548466395994
16-10-2023 13:37:12,1790000,84.0978614854377,0.465553693492045
16-10-2023 13:44:14,1800000,85.5659790465222,0.461321866686651
16-10-2023 13:51:08,1810000,87.1680751340969,0.457096041033638
16-10-2023 13:58:15,1820000,83.9835121648259,0.452054547228265
16-10-2023 14:05:27,1830000,83.0907698227436,0.451726509882423
16-10-2023 14:12:35,1840000,84.295004886164,0.451394948043678
16-10-2023 14:19:37,1850000,85.4756016179279,0.448217608809667
16-10-2023 14:26:51,1860000,82.6916075826652,0.446847943941629
16-10-2023 14:33:48,1870000,86.8009123769278,0.444959414425697
16-10-2023 14:40:42,1880000,87.2081053227386,0.440362599578204
16-10-2023 14:48:03,1890000,80.7781656673621,0.431039717824731
16-10-2023 14:55:08,1900000,85.3861697269817,0.427591058160992
16-10-2023 15:02:05,1910000,86.5746578315725,0.424328511046645
16-10-2023 15:09:03,1920000,85.9796443206385,0.418357249428509
16-10-2023 15:15:53,1930000,88.0462664604282,0.414077449527006
16-10-2023 15:22:55,1940000,85.1226720189806,0.409309276431096
16-10-2023 15:29:56,1950000,85.5399073399895,0.403799205499661
16-10-2023 15:37:04,1960000,83.8961506745707,0.395532355024047
16-10-2023 15:44:05,1970000,85.5870787028245,0.389395745331824
16-10-2023 15:51:04,1980000,85.988229016995,0.380506134419113
16-10-2023 15:58:07,1990000,85.0892400269369,0.371064883022993
16-10-2023 16:05:06,2000000,86.0396719675599,0.360875562482831
16-10-2023 16:12:19,2010000,82.6606417239824,0.350118834709999
16-10-2023 16:19:21,2020000,85.7722596777017,0.340514778960258
16-10-2023 16:26:24,2030000,84.9431006920336,0.32901706271214
16-10-2023 16:33:20,2040000,86.8318561752391,0.316754153064465
16-10-2023 16:40:31,2050000,83.1026678663234,0.304069480228047
16-10-2023 16:47:37,2060000,84.6844574392906,0.290082087237566
16-10-2023 16:54:45,2070000,84.0609506553566,0.275690023618624
17-10-2023 08:02:03,2080000,82.6513733803081,0.388984031168745
17-10-2023 08:09:01,2090000,86.6187215898356,0.37629154307302
17-10-2023 08:15:56,2100000,86.9326999542737,0.364180401815446
17-10-2023 08:22:50,2110000,86.7523332362268,0.350563394296432
17-10-2023 08:29:49,2120000,85.8246079095508,0.339847801190739
17-10-2023 08:36:45,2130000,86.6516428967089,0.327477794347917
17-10-2023 08:43:50,2140000,84.3631452187481,0.315850445089141
17-10-2023 08:50:57,2150000,84.2169775807048,0.306856825504063
17-10-2023 08:57:52,2160000,87.2865739044421,0.297847596523232
17-10-2023 09:04:54,2170000,84.8425359423885,0.285376574949159
17-10-2023 09:12:03,2180000,83.8964779393917,0.27768880099196
17-10-2023 09:49:03,2190000,85.8279235593514,0.342164713356247
17-10-2023 09:56:10,2200000,84.2544676762097,0.335149465719203
17-10-2023 10:03:11,2210000,85.5795753733673,0.328482457294377
17-10-2023 10:10:11,2220000,85.525540613944,0.324633640472429
17-10-2023 10:17:12,2230000,85.5115273857225,0.318983794786039
17-10-2023 10:24:11,2240000,85.8173381395308,0.315977731829419
17-10-2023 10:30:59,2250000,88.533720976094,0.311149127377141
17-10-2023 10:37:49,2260000,87.7587425174712,0.304296533058929
17-10-2023 10:45:05,2270000,81.980967806064,0.297734912573485
17-10-2023 10:51:57,2280000,88.2039933331636,0.298109407341348
17-10-2023 10:58:40,2290000,89.3444542009833,0.296580066179767
17-10-2023 11:05:34,2300000,86.6161523571988,0.293209246924538
17-10-2023 11:12:25,2310000,87.6695763515899,0.289971522994386
17-10-2023 11:19:18,2320000,87.2070515613202,0.284579151989462
17-10-2023 11:26:23,2330000,84.3575552081239,0.281605230226181
17-10-2023 11:33:22,2340000,86.1350014742744,0.278729866000109
17-10-2023 11:40:26,2350000,84.6668954494068,0.276085222997336
17-10-2023 11:47:33,2360000,84.3494978045068,0.27581357474425
17-10-2023 11:54:38,2370000,84.6518467822386,0.275654645967452
17-10-2023 12:01:29,2380000,88.0786883584724,0.273224536493923
17-10-2023 12:08:35,2390000,84.1070780627663,0.268755656856809
17-10-2023 12:15:40,2400000,84.7504117559241,0.268720137425681
17-10-2023 12:22:55,2410000,82.555506500222,0.266436999548226
17-10-2023 12:29:46,2420000,88.5272314752453,0.266385822630302
17-10-2023 12:36:48,2430000,84.8954334853205,0.264133493042427
17-10-2023 12:44:00,2440000,83.1109279177152,0.261693679663343
17-10-2023 13:21:06,2450000,84.7534837826591,0.355710178053993
17-10-2023 13:28:01,2460000,87.0691175660983,0.354737389229535
17-10-2023 13:34:53,2470000,87.3665105084042,0.351339628406569
17-10-2023 13:41:40,2480000,88.7222847102968,0.34987479937931
17-10-2023 13:48:17,2490000,91.1673571234853,0.350599878674942
17-10-2023 13:54:41,2500000,94.0110125912667,0.348928122836657
17-10-2023 14:00:45,2510000,99.9789732138633,0.340836437022427
17-10-2023 14:06:22,2520000,107.835166545646,0.329083704263645
17-10-2023 14:11:54,2530000,108.341789410769,0.302137064521412
17-10-2023 14:18:14,2540000,92.2652779927061,0.301641370287296
17-10-2023 14:25:06,2550000,86.5892732798597,0.30067592610292
17-10-2023 14:32:35,2560000,79.415316385424,0.297025398222258
17-10-2023 14:40:00,2570000,80.9993008387815,0.297888189324271
17-10-2023 14:47:26,2580000,80.7771838707998,0.29584995525332
17-10-2023 14:54:57,2590000,79.7110305551142,0.288530634504007
17-10-2023 15:02:40,2600000,77.4353618798485,0.283001674566064
17-10-2023 15:09:56,2610000,83.1741986562491,0.279160475104707
17-10-2023 15:17:36,2620000,77.68312385705,0.270376606121707
17-10-2023 15:25:31,2630000,75.5619021090699,0.265287507072885
17-10-2023 15:33:29,2640000,75.0768534091261,0.259369858813135
17-10-2023 15:42:25,2650000,66.4598133379053,0.255268190108294
17-10-2023 15:49:38,2660000,86.2176836041031,0.264312872465038
17-10-2023 15:56:52,2670000,82.3461336009682,0.255038152246054
17-10-2023 16:04:24,2680000,79.3270191850612,0.244615380081086
17-10-2023 16:11:59,2690000,79.1305967277767,0.233795926658959
17-10-2023 16:19:51,2700000,75.9177487630807,0.224673487871441
17-10-2023 16:27:24,2710000,80.0099293461946,0.214403656068741
17-10-2023 16:34:56,2720000,79.5436663430301,0.203892336785666
18-10-2023 08:12:06,2730000,84.1536509332465,0.351066516845663
18-10-2023 08:19:19,2740000,83.068833530419,0.334786024549787
18-10-2023 08:26:31,2750000,83.272926317088,0.318292921090149
18-10-2023 08:33:37,2760000,84.6038157929447,0.30412908119707
18-10-2023 08:40:46,2770000,83.9882830189927,0.289462159091679
18-10-2023 08:47:41,2780000,87.1433438873305,0.277653995805609
18-10-2023 08:54:39,2790000,85.9541357941291,0.264681617139445
18-10-2023 09:01:46,2800000,84.1295204609737,0.252176339235847
18-10-2023 09:08:51,2810000,84.6570793890844,0.240034977627485
18-10-2023 09:16:19,2820000,80.0087873186324,0.225697669620626
18-10-2023 09:23:24,2830000,85.3350248104309,0.21598893739874
18-10-2023 09:30:12,2840000,88.4386088107796,0.205418861165706
18-10-2023 09:37:28,2850000,82.0708426651878,0.187725554193398
18-10-2023 09:44:57,2860000,79.857724790598,0.170422573988148
18-10-2023 09:52:35,2870000,78.4335332150641,0.161121839847065
18-10-2023 09:59:56,2880000,82.1859480533181,0.159507550276602
18-10-2023 10:07:00,2890000,85.2777813599066,0.155627055684698
18-10-2023 10:14:00,2900000,85.5714552041962,0.146694786536351
18-10-2023 10:21:21,2910000,81.1840165777922,0.13690647934729
18-10-2023 10:28:20,2920000,86.6175112050295,0.139615438125841
18-10-2023 10:35:13,2930000,87.3854682452185,0.135127513018484
18-10-2023 10:42:14,2940000,85.2411236968924,0.128572950995795
18-10-2023 10:49:27,2950000,82.7765217235431,0.121848562495326
18-10-2023 10:56:47,2960000,81.7548213635142,0.117247176356888
18-10-2023 11:04:00,2970000,83.2777052214538,0.112863189634612
18-10-2023 11:11:15,2980000,82.8112069876003,0.10972727297802
18-10-2023 11:18:19,2990000,85.2723004269701,0.10457225425736
18-10-2023 11:25:29,3000000,83.4889308147646,0.101979676846329
